   9,    3,    1,    0(0),   13, 14.960941, 0.973960
  10,    2,    1,    0(0),   13, 14.948185, 0.965456
  11,    5,    1,    0(0),   13, 14.935721, 0.957147
  12,   14,    1,    0(0),   13, 14.925584, 0.950389
  13,   26,    1,    0(0),   13, 14.919058, 0.946038
  14,   22,    1,    0(0),   13, 14.927995, 0.951997
  15,   15,    1,    0(0),   13, 14.931156, 0.954104
  16,    6,    1,    0(0),   13, 14.939172, 0.959448
  17,   16,    1,    0(0),   13, 14.961427, 0.974285
  18,   13,    1,    0(0),   13, 14.978061, 0.985374
  19,   36,    2,    0(0),   22, 14.966651, 0.977768
  20,   27,    2,    0(0),   22, 14.935041, 0.956694
  21,   29,    2,    0(0),   22, 14.921486, 0.947657
  22,   20,    2,    0(0),   22, 14.915926, 0.943950
  23,   34,    2,    0(0),   22, 14.904672, 0.936448
  24,   31,    2,    0(0),   22, 14.908236, 0.938824
  25,   30,    2,    0(0),   22, 14.927095, 0.951397
  26,   19,    2,    0(0),   22, 14.949398, 0.966265
  27,   37,    2,    0(0),   22, 14.962350, 0.974900
  28,   39,    3,    0(0),   31, 14.947654, 0.965103
  29,   23,    3,    0(0),   31, 14.932921, 0.955280
  30,   33,    3,    0(0),   31, 14.896785, 0.931190
  31,   25,    3,    0(0),   31, 14.891782, 0.927854
  32,   28,    3,    0(0),   31, 14.903869, 0.935912
  33,   24,    3,    0(0),   31, 14.905928, 0.937286
  34,   32,    3,    0(0),   31, 14.914028, 0.942685
  35,    0,    3,    0(0),   31, 14.922541, 0.948360
  36,   35,    3,    0(0),   31, 14.938706, 0.959138
  37,    1,    3,    0(0),   31, 14.950194, 0.966796
  38,    4,    3,    0(0),   31, 14.959090, 0.972727
  39,   38,    3,    0(0),   31, 14.976381, 0.984254


Pokolenie nr=    3, najlepszy=  0(dl=17.602379), najgorszy= 21(dl=21.264734), œrednia_dl=19.440206
os=  0, dlu_ca³=17.602379, d_k=81.317908, (1-mi)=0.040640, g_vk=0.740081, eval=1.016423, straty_sum=22.754710, inwest_sum=54.000000, niezaw_sum=4.563198, q_ca³=0.000797
  inw_stac=360.000000, inw_lin=977.636146, straty_lin=53872.499277, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.977788, 0.985192
   1,   17,    0,    0(0),    3, 14.963780, 0.975853
   2,   21,    0,    0(0),    3, 14.949283, 0.966188
   3,   12,    0,    0(0),    3, 14.943456, 0.962304
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,    3,    1,    0(0),   13, 14.960941, 0.973960
  10,    2,    1,    0(0),   13, 14.948185, 0.965456
  11,    5,    1,    0(0),   13, 14.935721, 0.957147
  12,   14,    1,    0(0),   13, 14.925584, 0.950389
  13,   26,    1,    0(0),   13, 14.919058, 0.946038
  14,   22,    1,    0(0),   13, 14.927995, 0.951997
  15,   15,    1,    0(0),   13, 14.931156, 0.954104
  16,    6,    1,    0(0),   13, 14.939172, 0.959448
  17,   16,    1,    0(0),   13, 14.961427, 0.974285
  18,   13,    1,    0(0),   13, 14.978061, 0.985374
  19,   36,    2,    0(0),   22, 14.966651, 0.977768
  20,   27,    2,    0(0),   22, 14.935041, 0.956694
  21,   29,    2,    0(0),   22, 14.921486, 0.947657
  22,   20,    2,    0(0),   22, 14.915926, 0.943950
  23,   34,    2,    0(0),   22, 14.904672, 0.936448
  24,   31,    2,    0(0),   22, 14.908236, 0.938824
  25,   30,    2,    0(0),   22, 14.927095, 0.951397
  26,   19,    2,    0(0),   22, 14.949398, 0.966265
  27,   37,    2,    0(0),   22, 14.962350, 0.974900
  28,   39,    3,    0(0),   31, 14.947654, 0.965103
  29,   23,    3,    0(0),   31, 14.932921, 0.955280
  30,   33,    3,    0(0),   31, 14.896785, 0.931190
  31,   25,    3,    0(0),   31, 14.891782, 0.927854
  32,   28,    3,    0(0),   31, 14.903869, 0.935912
  33,   24,    3,    0(0),   31, 14.905928, 0.937286
  34,   32,    3,    0(0),   31, 14.914028, 0.942685
  35,    0,    3,    0(0),   31, 14.922541, 0.948360
  36,   35,    3,    0(0),   31, 14.938706, 0.959138
  37,    1,    3,    0(0),   31, 14.950194, 0.966796
  38,    4,    3,    0(0),   31, 14.959090, 0.972727
  39,   38,    3,    0(0),   31, 14.976381, 0.984254


Pokolenie nr=    4, najlepszy= 29(dl=17.563822), najgorszy= 21(dl=22.801151), œrednia_dl=19.597006
os= 29, dlu_ca³=17.563822, d_k=81.150027, (1-mi)=0.040455, g_vk=0.738543, eval=1.025908, straty_sum=22.687997, inwest_sum=54.000000, niezaw_sum=4.462030, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=975.494659, straty_lin=53708.573833, straty_stac=2040.000000
   0,   18,    3,    0(0),    3, 14.958265, 0.972177
   1,   20,    3,    0(0),    3, 14.939859, 0.959906
   2,   34,    3,    0(0),    3, 14.929777, 0.953185
   3,   31,    3,    0(0),    3, 14.926214, 0.950809
   4,   30,    3,    0(0),    3, 14.897399, 0.931600
   5,   19,    3,    0(0),    3, 14.904517, 0.936345
   6,   32,    3,    0(0),    3, 14.926962, 0.951308
   7,   37,    3,    0(0),    3, 14.960520, 0.973680
   8,   38,    3,    0(0),    3, 14.979924, 0.986616
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.912764, 0.941842
  15,   16,    2,    0(0),   13, 14.917182, 0.944788
  16,   23,    2,    0(0),   13, 14.923050, 0.948700
  17,   39,    2,    0(0),   13, 14.933766, 0.955844
  18,   36,    2,    0(0),   13, 14.965273, 0.976849
  19,   11,    1,    0(0),   23, 14.974291, 0.982860
  20,   17,    1,    0(0),   23, 14.957301, 0.971534
  21,   21,    1,    0(0),   23, 14.938886, 0.959257
  22,   27,    1,    0(0),   23, 14.928415, 0.952277
  23,   29,    1,    0(0),   23, 14.921214, 0.947476
  24,   12,    1,    0(0),   23, 14.920582, 0.947055
  25,   10,    1,    0(0),   23, 14.928509, 0.952339
  26,    9,    1,    0(0),   23, 14.944329, 0.962886
  27,    7,    1,    0(0),   23, 14.967821, 0.978548
  28,    8,    1,    0(0),   23, 14.982141, 0.988094
  29,    6,    0,    0(0),   34, 14.971824, 0.981216
  30,    5,    0,    0(0),   34, 14.953180, 0.968787
  31,   25,    0,    0(0),   34, 14.941573, 0.961049
  32,   28,    0,    0(0),   34, 14.931808, 0.954539
  33,   24,    0,    0(0),   34, 14.926015, 0.950677
  34,    0,    0,    0(0),   34, 14.923815, 0.949210
  35,    2,    0,    0(0),   34, 14.924283, 0.949522
  36,    3,    0,    0(0),   34, 14.927752, 0.951835
  37,    4,    0,    0(0),   34, 14.936088, 0.957392
  38,    1,    0,    0(0),   34, 14.941400, 0.960933
  39,   35,    0,    0(0),   34, 14.951343, 0.967562


Pokolenie nr=    5, najlepszy=  0(dl=17.563822), najgorszy= 20(dl=21.572830), œrednia_dl=19.712852
os=  0, dlu_ca³=17.563822, d_k=81.150027, (1-mi)=0.040455, g_vk=0.738543, eval=1.025908, straty_sum=22.687997, inwest_sum=54.000000, niezaw_sum=4.462030, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=975.494659, straty_lin=53708.573833, straty_stac=2040.000000
   0,   18,    3,    0(0),    3, 14.958265, 0.972177
   1,   20,    3,    0(0),    3, 14.939859, 0.959906
   2,   34,    3,    0(0),    3, 14.929777, 0.953185
   3,   31,    3,    0(0),    3, 14.926214, 0.950809
   4,   30,    3,    0(0),    3, 14.897399, 0.931600
   5,   19,    3,    0(0),    3, 14.904517, 0.936345
   6,   32,    3,    0(0),    3, 14.926962, 0.951308
   7,   37,    3,    0(0),    3, 14.960520, 0.973680
   8,   38,    3,    0(0),    3, 14.979924, 0.986616
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.912764, 0.941842
  15,   16,    2,    0(0),   13, 14.917182, 0.944788
  16,   23,    2,    0(0),   13, 14.923050, 0.948700
  17,   39,    2,    0(0),   13, 14.933766, 0.955844
  18,   36,    2,    0(0),   13, 14.965273, 0.976849
  19,   11,    1,    0(0),   23, 14.974291, 0.982860
  20,   17,    1,    0(0),   23, 14.957301, 0.971534
  21,   21,    1,    0(0),   23, 14.938886, 0.959257
  22,   27,    1,    0(0),   23, 14.928415, 0.952277
  23,   29,    1,    0(0),   23, 14.921214, 0.947476
  24,   12,    1,    0(0),   23, 14.920582, 0.947055
  25,   10,    1,    0(0),   23, 14.928509, 0.952339
  26,    9,    1,    0(0),   23, 14.944329, 0.962886
  27,    7,    1,    0(0),   23, 14.967821, 0.978548
  28,    8,    1,    0(0),   23, 14.982141, 0.988094
  29,    6,    0,    0(0),   34, 14.971824, 0.981216
  30,    5,    0,    0(0),   34, 14.953180, 0.968787
  31,   25,    0,    0(0),   34, 14.941573, 0.961049
  32,   28,    0,    0(0),   34, 14.931808, 0.954539
  33,   24,    0,    0(0),   34, 14.926015, 0.950677
  34,    0,    0,    0(0),   34, 14.923815, 0.949210
  35,    2,    0,    0(0),   34, 14.924283, 0.949522
  36,    3,    0,    0(0),   34, 14.927752, 0.951835
  37,    4,    0,    0(0),   34, 14.936088, 0.957392
  38,    1,    0,    0(0),   34, 14.941400, 0.960933
  39,   35,    0,    0(0),   34, 14.951343, 0.967562


Pokolenie nr=    6, najlepszy=  0(dl=17.563822), najgorszy=  4(dl=22.028969), œrednia_dl=19.708076
os=  0, dlu_ca³=17.563822, d_k=81.150027, (1-mi)=0.040455, g_vk=0.738543, eval=1.025908, straty_sum=22.687997, inwest_sum=54.000000, niezaw_sum=4.462030, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=975.494659, straty_lin=53708.573833, straty_stac=2040.000000
   0,   18,    3,    0(0),    3, 14.958265, 0.972177
   1,   20,    3,    0(0),    3, 14.939859, 0.959906
   2,   34,    3,    0(0),    3, 14.929777, 0.953185
   3,   31,    3,    0(0),    3, 14.926214, 0.950809
   4,   30,    3,    0(0),    3, 14.897399, 0.931600
   5,   19,    3,    0(0),    3, 14.904517, 0.936345
   6,   32,    3,    0(0),    3, 14.926962, 0.951308
   7,   37,    3,    0(0),    3, 14.960520, 0.973680
   8,   38,    3,    0(0),    3, 14.979924, 0.986616
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.912764, 0.941842
  15,   16,    2,    0(0),   13, 14.917182, 0.944788
  16,   23,    2,    0(0),   13, 14.923050, 0.948700
  17,   39,    2,    0(0),   13, 14.933766, 0.955844
  18,   36,    2,    0(0),   13, 14.965273, 0.976849
  19,   11,    1,    0(0),   23, 14.974291, 0.982860
  20,   17,    1,    0(0),   23, 14.957301, 0.971534
  21,   21,    1,    0(0),   23, 14.938886, 0.959257
  22,   27,    1,    0(0),   23, 14.928415, 0.952277
  23,   29,    1,    0(0),   23, 14.921214, 0.947476
  24,   12,    1,    0(0),   23, 14.920582, 0.947055
  25,   10,    1,    0(0),   23, 14.928509, 0.952339
  26,    9,    1,    0(0),   23, 14.944329, 0.962886
  27,    7,    1,    0(0),   23, 14.967821, 0.978548
  28,    8,    1,    0(0),   23, 14.982141, 0.988094
  29,    6,    0,    0(0),   34, 14.971824, 0.981216
  30,    5,    0,    0(0),   34, 14.953180, 0.968787
  31,   25,    0,    0(0),   34, 14.941573, 0.961049
  32,   28,    0,    0(0),   34, 14.931808, 0.954539
  33,   24,    0,    0(0),   34, 14.926015, 0.950677
  34,    0,    0,    0(0),   34, 14.923815, 0.949210
  35,    2,    0,    0(0),   34, 14.924283, 0.949522
  36,    3,    0,    0(0),   34, 14.927752, 0.951835
  37,    4,    0,    0(0),   34, 14.936088, 0.957392
  38,    1,    0,    0(0),   34, 14.941400, 0.960933
  39,   35,    0,    0(0),   34, 14.951343, 0.967562


Pokolenie nr=    7, najlepszy=  0(dl=17.563822), najgorszy= 10(dl=20.711615), œrednia_dl=19.447859
os=  0, dlu_ca³=17.563822, d_k=81.150027, (1-mi)=0.040455, g_vk=0.738543, eval=1.025908, straty_sum=22.687997, inwest_sum=54.000000, niezaw_sum=4.462030, q_ca³=0.000771
  inw_stac=360.000000, inw_lin=975.494659, straty_lin=53708.573833, straty_stac=2040.000000
   0,   18,    3,    0(0),    3, 14.958265, 0.972177
   1,   20,    3,    0(0),    3, 14.939859, 0.959906
   2,   34,    3,    0(0),    3, 14.929777, 0.953185
   3,   31,    3,    0(0),    3, 14.926214, 0.950809
   4,   30,    3,    0(0),    3, 14.897399, 0.931600
   5,   19,    3,    0(0),    3, 14.904517, 0.936345
   6,   32,    3,    0(0),    3, 14.926962, 0.951308
   7,   37,    3,    0(0),    3, 14.960520, 0.973680
   8,   38,    3,    0(0),    3, 14.979924, 0.986616
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.912764, 0.941842
  15,   16,    2,    0(0),   13, 14.917182, 0.944788
  16,   23,    2,    0(0),   13, 14.923050, 0.948700
  17,   39,    2,    0(0),   13, 14.933766, 0.955844
  18,   36,    2,    0(0),   13, 14.965273, 0.976849
  19,   11,    1,    0(0),   23, 14.974291, 0.982860
  20,   17,    1,    0(0),   23, 14.957301, 0.971534
  21,   21,    1,    0(0),   23, 14.938886, 0.959257
  22,   27,    1,    0(0),   23, 14.928415, 0.952277
  23,   29,    1,    0(0),   23, 14.921214, 0.947476
  24,   12,    1,    0(0),   23, 14.920582, 0.947055
  25,   10,    1,    0(0),   23, 14.928509, 0.952339
  26,    9,    1,    0(0),   23, 14.944329, 0.962886
  27,    7,    1,    0(0),   23, 14.967821, 0.978548
  28,    8,    1,    0(0),   23, 14.982141, 0.988094
  29,    6,    0,    0(0),   34, 14.971824, 0.981216
  30,    5,    0,    0(0),   34, 14.953180, 0.968787
  31,   25,    0,    0(0),   34, 14.941573, 0.961049
  32,   28,    0,    0(0),   34, 14.931808, 0.954539
  33,   24,    0,    0(0),   34, 14.926015, 0.950677
  34,    0,    0,    0(0),   34, 14.923815, 0.949210
  35,    2,    0,    0(0),   34, 14.924283, 0.949522
  36,    3,    0,    0(0),   34, 14.927752, 0.951835
  37,    4,    0,    0(0),   34, 14.936088, 0.957392
  38,    1,    0,    0(0),   34, 14.941400, 0.960933
  39,   35,    0,    0(0),   34, 14.951343, 0.967562


Pokolenie nr=    8, najlepszy=  8(dl=16.734727), najgorszy= 37(dl=22.181297), œrednia_dl=19.848768
os=  8, dlu_ca³=16.734727, d_k=81.065462, (1-mi)=0.039950, g_vk=0.737727, eval=1.030939, straty_sum=22.624226, inwest_sum=54.000000, niezaw_sum=4.441236, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=929.446734, straty_lin=53551.875648, straty_stac=2040.000000
   0,   16,    0,    0(0),    3, 14.964508, 0.976338
   1,   15,    0,    0(0),    3, 14.949702, 0.966468
   2,   14,    0,    0(0),    3, 14.940718, 0.960478
   3,    6,    0,    0(0),    3, 14.934938, 0.956625
   4,    3,    0,    0(0),    3, 14.922411, 0.948274
   5,    5,    0,    0(0),    3, 14.926718, 0.951145
   6,    2,    0,    0(0),    3, 14.934076, 0.956051
   7,    0,    0,    0(0),    3, 14.942997, 0.961998
   8,    1,    0,    0(0),    3, 14.957473, 0.971649
   9,    4,    0,    0(0),    3, 14.964833, 0.976555
  10,   38,    0,    0(0),    3, 14.979530, 0.986354
  11,   11,    1,    0(0),   15, 14.971667, 0.981111
  12,   17,    1,    0(0),   15, 14.952442, 0.968295
  13,   21,    1,    0(0),   15, 14.931089, 0.954059
  14,   12,    1,    0(0),   15, 14.920034, 0.946689
  15,   10,    1,    0(0),   15, 14.912921, 0.941947
  16,   18,    1,    0(0),   15, 14.941351, 0.960900
  17,    9,    1,    0(0),   15, 14.945025, 0.963350
  18,   30,    1,    0(0),   15, 14.955561, 0.970374
  19,    7,    1,    0(0),   15, 14.969763, 0.979842
  20,    8,    1,    0(0),   15, 14.983119, 0.988746
  21,   36,    2,    0(0),   24, 14.965273, 0.976849
  22,   31,    2,    0(0),   24, 14.922596, 0.948397
  23,   34,    2,    0(0),   24, 14.915692, 0.943795
  24,   20,    2,    0(0),   24, 14.910966, 0.940644
  25,   29,    2,    0(0),   24, 14.914015, 0.942677
  26,   27,    2,    0(0),   24, 14.921217, 0.947478
  27,   39,    2,    0(0),   24, 14.939914, 0.959943
  28,   23,    2,    0(0),   24, 14.954815, 0.969877
  29,   13,    2,    0(0),   24, 14.976194, 0.984129
  30,   22,    3,    0(0),   33, 14.947121, 0.964747
  31,   26,    3,    0(0),   33, 14.929345, 0.952897
  32,   33,    3,    0(0),   33, 14.920528, 0.947019
  33,   25,    3,    0(0),   33, 14.915525, 0.943683
  34,   28,    3,    0(0),   33, 14.907235, 0.938157
  35,   24,    3,    0(0),   33, 14.909295, 0.939530
  36,   32,    3,    0(0),   33, 14.917394, 0.944929
  37,   35,    3,    0(0),   33, 14.928654, 0.952436
  38,   19,    3,    0(0),   33, 14.946203, 0.964136
  39,   37,    3,    0(0),   33, 14.960122, 0.973415


Pokolenie nr=    9, najlepszy=  0(dl=16.734727), najgorszy= 47(dl=23.074326), œrednia_dl=19.713998
os=  0, dlu_ca³=16.734727, d_k=81.065462, (1-mi)=0.039950, g_vk=0.737727, eval=1.030939, straty_sum=22.624226, inwest_sum=54.000000, niezaw_sum=4.441236, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=929.446734, straty_lin=53551.875648, straty_stac=2040.000000
   0,   16,    0,    0(0),    3, 14.964508, 0.976338
   1,   15,    0,    0(0),    3, 14.949702, 0.966468
   2,   14,    0,    0(0),    3, 14.940718, 0.960478
   3,    6,    0,    0(0),    3, 14.934938, 0.956625
   4,    3,    0,    0(0),    3, 14.922411, 0.948274
   5,    5,    0,    0(0),    3, 14.926718, 0.951145
   6,    2,    0,    0(0),    3, 14.934076, 0.956051
   7,    0,    0,    0(0),    3, 14.942997, 0.961998
   8,    1,    0,    0(0),    3, 14.957473, 0.971649
   9,    4,    0,    0(0),    3, 14.964833, 0.976555
  10,   38,    0,    0(0),    3, 14.979530, 0.986354
  11,   11,    1,    0(0),   15, 14.971667, 0.981111
  12,   17,    1,    0(0),   15, 14.952442, 0.968295
  13,   21,    1,    0(0),   15, 14.931089, 0.954059
  14,   12,    1,    0(0),   15, 14.920034, 0.946689
  15,   10,    1,    0(0),   15, 14.912921, 0.941947
  16,   18,    1,    0(0),   15, 14.941351, 0.960900
  17,    9,    1,    0(0),   15, 14.945025, 0.963350
  18,   30,    1,    0(0),   15, 14.955561, 0.970374
  19,    7,    1,    0(0),   15, 14.969763, 0.979842
  20,    8,    1,    0(0),   15, 14.983119, 0.988746
  21,   36,    2,    0(0),   24, 14.965273, 0.976849
  22,   31,    2,    0(0),   24, 14.922596, 0.948397
  23,   34,    2,    0(0),   24, 14.915692, 0.943795
  24,   20,    2,    0(0),   24, 14.910966, 0.940644
  25,   29,    2,    0(0),   24, 14.914015, 0.942677
  26,   27,    2,    0(0),   24, 14.921217, 0.947478
  27,   39,    2,    0(0),   24, 14.939914, 0.959943
  28,   23,    2,    0(0),   24, 14.954815, 0.969877
  29,   13,    2,    0(0),   24, 14.976194, 0.984129
  30,   22,    3,    0(0),   33, 14.947121, 0.964747
  31,   26,    3,    0(0),   33, 14.929345, 0.952897
  32,   33,    3,    0(0),   33, 14.920528, 0.947019
  33,   25,    3,    0(0),   33, 14.915525, 0.943683
  34,   28,    3,    0(0),   33, 14.907235, 0.938157
  35,   24,    3,    0(0),   33, 14.909295, 0.939530
  36,   32,    3,    0(0),   33, 14.917394, 0.944929
  37,   35,    3,    0(0),   33, 14.928654, 0.952436
  38,   19,    3,    0(0),   33, 14.946203, 0.964136
  39,   37,    3,    0(0),   33, 14.960122, 0.973415


Pokolenie nr=   10, najlepszy=  0(dl=16.734727), najgorszy= 22(dl=24.677559), œrednia_dl=19.689192
os=  0, dlu_ca³=16.734727, d_k=81.065462, (1-mi)=0.039950, g_vk=0.737727, eval=1.030939, straty_sum=22.624226, inwest_sum=54.000000, niezaw_sum=4.441236, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=929.446734, straty_lin=53551.875648, straty_stac=2040.000000
   0,   16,    0,    0(0),    3, 14.964508, 0.976338
   1,   15,    0,    0(0),    3, 14.949702, 0.966468
